android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    android.view.View onCreateActionView() -> onCreateActionView
    boolean hasSubMenu() -> hasSubMenu
    void onPrepareSubMenu(android.view.SubMenu) -> onPrepareSubMenu
    void setShareHistoryFileName(java.lang.String) -> setShareHistoryFileName
    void setShareIntent(android.content.Intent) -> setShareIntent
    void setActivityChooserPolicyIfNeeded() -> setActivityChooserPolicyIfNeeded
    void updateIntent(android.content.Intent) -> updateIntent
    android.content.Context access$100(android.support.v7.widget.ShareActionProvider) -> access$100
    java.lang.String access$200(android.support.v7.widget.ShareActionProvider) -> access$200
    void access$300(android.support.v7.widget.ShareActionProvider,android.content.Intent) -> access$300
    android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener access$500(android.support.v7.widget.ShareActionProvider) -> access$500
android.support.v7.widget.ShareActionProvider$1 -> android.support.v7.widget.ShareActionProvider$1:
android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener -> android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener:
    boolean onShareTargetSelected(android.support.v7.widget.ShareActionProvider,android.content.Intent) -> onShareTargetSelected
android.support.v7.widget.ShareActionProvider$ShareActivityChooserModelPolicy -> android.support.v7.widget.ShareActionProvider$ShareActivityChooserModelPolicy:
    android.support.v7.widget.ShareActionProvider this$0 -> this$0
    boolean onChooseActivity(android.support.v7.internal.widget.ActivityChooserModel,android.content.Intent) -> onChooseActivity
android.support.v7.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener -> android.support.v7.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener:
    android.support.v7.widget.ShareActionProvider this$0 -> this$0
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.widget.StaggeredGridLayoutManager -> android.support.v7.widget.StaggeredGridLayoutManager:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    int HORIZONTAL -> HORIZONTAL
    int VERTICAL -> VERTICAL
    int GAP_HANDLING_NONE -> GAP_HANDLING_NONE
    int GAP_HANDLING_LAZY -> GAP_HANDLING_LAZY
    int GAP_HANDLING_MOVE_ITEMS_BETWEEN_SPANS -> GAP_HANDLING_MOVE_ITEMS_BETWEEN_SPANS
    int INVALID_OFFSET -> INVALID_OFFSET
    int mSpanCount -> mSpanCount
    android.support.v7.widget.StaggeredGridLayoutManager$Span[] mSpans -> mSpans
    android.support.v7.widget.OrientationHelper mPrimaryOrientation -> mPrimaryOrientation
    android.support.v7.widget.OrientationHelper mSecondaryOrientation -> mSecondaryOrientation
    int mOrientation -> mOrientation
    int mSizePerSpan -> mSizePerSpan
    android.support.v7.widget.LayoutState mLayoutState -> mLayoutState
    boolean mReverseLayout -> mReverseLayout
    boolean mShouldReverseLayout -> mShouldReverseLayout
    java.util.BitSet mRemainingSpans -> mRemainingSpans
    int mPendingScrollPosition -> mPendingScrollPosition
    int mPendingScrollPositionOffset -> mPendingScrollPositionOffset
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> mLazySpanLookup
    int mGapStrategy -> mGapStrategy
    boolean mLastLayoutFromEnd -> mLastLayoutFromEnd
    boolean mLastLayoutRTL -> mLastLayoutRTL
    android.support.v7.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> mPendingSavedState
    int mFullSizeSpec -> mFullSizeSpec
    int mWidthSpec -> mWidthSpec
    int mHeightSpec -> mHeightSpec
    android.graphics.Rect mTmpRect -> mTmpRect
    android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo mAnchorInfo -> mAnchorInfo
    boolean mLaidOutInvalidFullSpan -> mLaidOutInvalidFullSpan
    boolean mSmoothScrollbarEnabled -> mSmoothScrollbarEnabled
    java.lang.Runnable mCheckForGapsRunnable -> mCheckForGapsRunnable
    boolean checkForGaps() -> checkForGaps
    void onScrollStateChanged(int) -> onScrollStateChanged
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> onDetachedFromWindow
    android.view.View hasGapsToFix() -> hasGapsToFix
    boolean checkSpanForGap(android.support.v7.widget.StaggeredGridLayoutManager$Span) -> checkSpanForGap
    void setSpanCount(int) -> setSpanCount
    void setOrientation(int) -> setOrientation
    void setReverseLayout(boolean) -> setReverseLayout
    int getGapStrategy() -> getGapStrategy
    void setGapStrategy(int) -> setGapStrategy
    void assertNotInLayoutOrScroll(java.lang.String) -> assertNotInLayoutOrScroll
    int getSpanCount() -> getSpanCount
    void invalidateSpanAssignments() -> invalidateSpanAssignments
    void ensureOrientationHelper() -> ensureOrientationHelper
    void resolveShouldLayoutReverse() -> resolveShouldLayoutReverse
    boolean isLayoutRTL() -> isLayoutRTL
    boolean getReverseLayout() -> getReverseLayout
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onLayoutChildren
    void applyPendingSavedState(android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> applyPendingSavedState
    void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> updateAnchorInfoForLayout
    boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> updateAnchorFromChildren
    boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> updateAnchorFromPendingData
    void updateMeasureSpecs() -> updateMeasureSpecs
    boolean supportsPredictiveItemAnimations() -> supportsPredictiveItemAnimations
    int[] findFirstVisibleItemPositions(int[]) -> findFirstVisibleItemPositions
    int[] findFirstCompletelyVisibleItemPositions(int[]) -> findFirstCompletelyVisibleItemPositions
    int[] findLastVisibleItemPositions(int[]) -> findLastVisibleItemPositions
    int[] findLastCompletelyVisibleItemPositions(int[]) -> findLastCompletelyVisibleItemPositions
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollOffset
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeScrollOffset
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollOffset
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollExtent
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> computeScrollExtent
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollExtent
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollRange
    int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> computeScrollRange
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollRange
    void measureChildWithDecorationsAndMargin(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams) -> measureChildWithDecorationsAndMargin
    int getSpecForDimension(int,int) -> getSpecForDimension
    void measureChildWithDecorationsAndMargin(android.view.View,int,int) -> measureChildWithDecorationsAndMargin
    int updateSpecWithExtra(int,int,int) -> updateSpecWithExtra
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfoForItem
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    int findFirstVisibleItemPositionInt() -> findFirstVisibleItemPositionInt
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> getRowCountForAccessibility
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> getColumnCountForAccessibility
    android.view.View findFirstVisibleItemClosestToStart(boolean,boolean) -> findFirstVisibleItemClosestToStart
    android.view.View findFirstVisibleItemClosestToEnd(boolean,boolean) -> findFirstVisibleItemClosestToEnd
    void fixEndGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> fixEndGap
    void fixStartGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> fixStartGap
    void updateLayoutState(int,android.support.v7.widget.RecyclerView$State) -> updateLayoutState
    void setLayoutStateDirection(int) -> setLayoutStateDirection
    void offsetChildrenHorizontal(int) -> offsetChildrenHorizontal
    void offsetChildrenVertical(int) -> offsetChildrenVertical
    void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> onItemsRemoved
    void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> onItemsAdded
    void onItemsChanged(android.support.v7.widget.RecyclerView) -> onItemsChanged
    void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> onItemsMoved
    void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int) -> onItemsUpdated
    void handleUpdate(int,int,int) -> handleUpdate
    int fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState,android.support.v7.widget.RecyclerView$State) -> fill
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromEnd(int) -> createFullSpanItemFromEnd
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromStart(int) -> createFullSpanItemFromStart
    void attachViewToSpans(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams,android.support.v7.widget.LayoutState) -> attachViewToSpans
    void recycle(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState) -> recycle
    void appendViewToAllSpans(android.view.View) -> appendViewToAllSpans
    void prependViewToAllSpans(android.view.View) -> prependViewToAllSpans
    void layoutDecoratedWithMargins(android.view.View,int,int,int,int) -> layoutDecoratedWithMargins
    void updateAllRemainingSpans(int,int) -> updateAllRemainingSpans
    void updateRemainingSpans(android.support.v7.widget.StaggeredGridLayoutManager$Span,int,int) -> updateRemainingSpans
    int getMaxStart(int) -> getMaxStart
    int getMinStart(int) -> getMinStart
    boolean areAllEndsEqual() -> areAllEndsEqual
    boolean areAllStartsEqual() -> areAllStartsEqual
    int getMaxEnd(int) -> getMaxEnd
    int getMinEnd(int) -> getMinEnd
    void recycleFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> recycleFromStart
    void recycleFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> recycleFromEnd
    boolean preferLastSpan(int) -> preferLastSpan
    android.support.v7.widget.StaggeredGridLayoutManager$Span getNextSpan(android.support.v7.widget.LayoutState) -> getNextSpan
    boolean canScrollVertically() -> canScrollVertically
    boolean canScrollHorizontally() -> canScrollHorizontally
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollHorizontallyBy
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollVerticallyBy
    int calculateScrollDirectionForPosition(int) -> calculateScrollDirectionForPosition
    void smoothScrollToPosition(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,int) -> smoothScrollToPosition
    void scrollToPosition(int) -> scrollToPosition
    void scrollToPositionWithOffset(int,int) -> scrollToPositionWithOffset
    int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollBy
    int getLastChildPosition() -> getLastChildPosition
    int getFirstChildPosition() -> getFirstChildPosition
    int findFirstReferenceChildPosition(int) -> findFirstReferenceChildPosition
    int findLastReferenceChildPosition(int) -> findLastReferenceChildPosition
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> generateLayoutParams
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> checkLayoutParams
    int getOrientation() -> getOrientation
    boolean access$100(android.support.v7.widget.StaggeredGridLayoutManager) -> access$100
    int access$400(android.support.v7.widget.StaggeredGridLayoutManager,int) -> access$400
    int access$500(android.support.v7.widget.StaggeredGridLayoutManager) -> access$500
    boolean access$600(android.support.v7.widget.StaggeredGridLayoutManager) -> access$600
android.support.v7.widget.StaggeredGridLayoutManager$1 -> android.support.v7.widget.StaggeredGridLayoutManager$1:
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> this$0
    void run() -> run
android.support.v7.widget.StaggeredGridLayoutManager$2 -> android.support.v7.widget.StaggeredGridLayoutManager$2:
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> this$0
    android.graphics.PointF computeScrollVectorForPosition(int) -> computeScrollVectorForPosition
